0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
"","","","",Mapuche,Mapuche,Aymara,Aymara,Licán Antai o Atacameño,Licán Antai o Atacameño,Quechua,Quechua,Colla,Colla,Diaguita,Diaguita,Chango,Chango,Otro pueblo,Otro pueblo
"",Total Nacional - Región ,"Sexo persona productora 3,4",Total personas productoras,Número personas productoras,Superficie (ha) de la UPA,Número personas productoras,Superficie (ha) de la UPA,Número personas productoras,Superficie (ha) de la UPA,Número personas productoras,Superficie (ha) de la UPA,Número personas productoras,Superficie (ha) de la UPA,Número personas productoras,Superficie (ha) de la UPA,Número personas productoras,Superficie (ha) de la UPA,Número personas productoras,Superficie (ha) de la UPA
"",Total Nacional,Total Nacional,34441.0,31429.0,549802.8721239377,1466.0,62575.96325,291.0,1139.653,81.0,178.03,92.0,10377.34,828.0,10425.17075,26.0,93.41,228.0,16867.802725
"",Total Nacional,Productores hombres,20800.0,18786.0,351688.7388930009,997.0,52962.134,158.0,816.42,43.0,91.782,56.0,10037.64,589.0,8053.1295,20.0,61.69,151.0,15697.584725
"",Total Nacional,Productoras mujeres,13625.0,12627.0,197956.7732309368,469.0,9613.82925,133.0,323.233,38.0,86.248,36.0,339.7,239.0,2372.04125,6.0,31.72,77.0,1170.218
"",Total Nacional,Sin especificar,16.0,16.0,157.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"",Región de Arica y Parinacota,Total Región,887.0,8.0,29.2,852.0,33440.36325,0.0,0.0,21.0,79.465,0.0,0.0,3.0,11.5,0.0,0.0,3.0,26.9
"",Región de Arica y Parinacota,Productores hombres,611.0,4.0,20.2,588.0,24458.61,0.0,0.0,14.0,56.77,0.0,0.0,2.0,10.0,0.0,0.0,3.0,26.9
"",Región de Arica y Parinacota,Productoras mujeres,276.0,4.0,9.0,264.0,8981.75325,0.0,0.0,7.0,22.695,0.0,0.0,1.0,1.5,0.0,0.0,0.0,0.0
"",Región de Arica y Parinacota,Sin especificar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"",Región de Tarapacá ,Total Región,650.0,5.0,218.77,564.0,28559.88,0.0,0.0,53.0,68.36500000000001,0.0,0.0,9.0,31.112,0.0,0.0,19.0,30.4475
"",Región de Tarapacá ,Productores hombres,423.0,4.0,214.57,376.0,27967.504,0.0,0.0,26.0,33.212,0.0,0.0,8.0,30.941,0.0,0.0,9.0,21.99
"",Región de Tarapacá ,Productoras mujeres,227.0,1.0,4.199999999999999,188.0,592.376,0.0,0.0,27.0,35.153,0.0,0.0,1.0,0.171,0.0,0.0,10.0,8.4575
"",Región de Tarapacá ,Sin especificar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"",Región de Antofagasta,Total Región,309.0,0.0,0.0,13.0,23.16,289.0,1134.853,5.0,17.6,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.3
"",Región de Antofagasta ,Productores hombres,168.0,0.0,0.0,9.0,19.8,156.0,811.62,2.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3
"",Región de Antofagasta ,Productoras mujeres,141.0,0.0,0.0,4.0,3.36,133.0,323.233,3.0,16.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
"",Región de Antofagasta ,Sin especificar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"",Región de Atacama,Total Región,434.0,12.0,254.59,3.0,5.5,0.0,0.0,0.0,0.0,85.0,10356.89,311.0,6636.384,15.0,49.01,8.0,278.155
"",Región de Atacama,Productores hombres,293.0,8.0,239.2,2.0,4.5,0.0,0.0,0.0,0.0,53.0,10033.64,215.0,4807.854,10.0,18.29,5.0,273.58
"",Región de Atacama,Productoras mujeres,141.0,4.0,15.39,1.0,1.0,0.0,0.0,0.0,0.0,32.0,323.25,96.0,1828.53,5.0,30.72,3.0,4.575
"",Región de Atacama,Sin especificar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"",Región de Coquimbo,Total Región,658.0,127.0,44043.868,23.0,470.53,0.0,0.0,0.0,0.0,7.0,20.45,469.0,3651.29275,11.0,44.4,21.0,156.853
"",Región de Coquimbo,Productores hombres,470.0,89.0,5664.068000000001,16.0,440.88,0.0,0.0,0.0,0.0,3.0,4.0,337.0,3129.2425,10.0,43.4,15.0,138.46
"",Región de Coquimbo,Productoras mujeres,188.0,38.0,38379.8,7.0,29.65,0.0,0.0,0.0,0.0,4.0,16.45,132.0,522.05025,1.0,1.0,6.0,18.393
